,0
0,248.55583333333334
1,248.55583333333334
2,248.55583333333334
3,248.55583333333334
4,248.55583333333334
5,248.55583333333334
6,248.55583333333334
7,248.55583333333334
8,248.55583333333334
9,248.55583333333334
10,248.55583333333334
11,248.55583333333334
12,858.38
13,858.38
14,858.38
15,858.38
16,858.38
17,858.38
18,858.38
19,858.38
20,858.38
21,858.38
22,858.38
23,858.38
24,22.227500000000003
25,22.227500000000003
26,22.227500000000003
27,22.227500000000003
28,22.227500000000003
29,22.227500000000003
30,22.227500000000003
31,22.227500000000003
32,22.227500000000003
33,22.227500000000003
34,22.227500000000003
35,22.227500000000003
36,25.40833333333333
37,25.40833333333333
38,25.40833333333333
39,25.40833333333333
40,25.40833333333333
41,25.40833333333333
42,25.40833333333333
43,25.40833333333333
44,25.40833333333333
45,25.40833333333333
46,25.40833333333333
47,25.40833333333333
48,22.979166666666668
49,22.979166666666668
50,22.979166666666668
51,22.979166666666668
52,22.979166666666668
53,22.979166666666668
54,22.979166666666668
55,22.979166666666668
56,22.979166666666668
57,22.979166666666668
58,22.979166666666668
59,22.979166666666668
60,1437.28375
61,1437.28375
62,1437.28375
63,1437.28375
64,1437.28375
65,1437.28375
66,1437.28375
67,1437.28375
68,1437.28375
69,1437.28375
70,1437.28375
71,1437.28375
72,1475.65125
73,1475.65125
74,1475.65125
75,1475.65125
76,1475.65125
77,1475.65125
78,1475.65125
79,1475.65125
80,1475.65125
81,1475.65125
82,1475.65125
83,1475.65125
84,840.37625
85,840.37625
86,840.37625
87,840.37625
88,840.37625
89,840.37625
90,840.37625
91,840.37625
92,840.37625
93,840.37625
94,840.37625
95,840.37625
96,365.12166666666667
97,365.12166666666667
98,365.12166666666667
99,365.12166666666667
100,365.12166666666667
101,365.12166666666667
102,365.12166666666667
103,365.12166666666667
104,365.12166666666667
105,365.12166666666667
106,365.12166666666667
107,365.12166666666667
108,562.61
109,562.61
110,562.61
111,562.61
112,562.61
113,562.61
114,562.61
115,562.61
116,562.61
117,562.61
118,562.61
119,562.61
120,537.9041666666667
121,537.9041666666667
122,537.9041666666667
123,537.9041666666667
124,537.9041666666667
125,537.9041666666667
126,537.9041666666667
127,537.9041666666667
128,537.9041666666667
129,537.9041666666667
130,537.9041666666667
131,537.9041666666667
132,199.77083333333337
133,199.77083333333337
134,199.77083333333337
135,199.77083333333337
136,199.77083333333337
137,199.77083333333337
138,199.77083333333337
139,199.77083333333337
140,199.77083333333337
141,199.77083333333337
142,199.77083333333337
143,199.77083333333337
144,113.23166666666667
145,113.23166666666667
146,113.23166666666667
147,113.23166666666667
148,113.23166666666667
149,113.23166666666667
150,113.23166666666667
151,113.23166666666667
152,113.23166666666667
153,113.23166666666667
154,113.23166666666667
155,113.23166666666667
156,989.5291666666667
157,989.5291666666667
158,989.5291666666667
159,989.5291666666667
160,989.5291666666667
161,989.5291666666667
162,989.5291666666667
163,989.5291666666667
164,989.5291666666667
165,989.5291666666667
166,989.5291666666667
167,989.5291666666667
168,12.419166666666667
169,12.419166666666667
170,12.419166666666667
171,12.419166666666667
172,12.419166666666667
173,12.419166666666667
174,12.419166666666667
175,12.419166666666667
176,12.419166666666667
177,12.419166666666667
178,12.419166666666667
179,12.419166666666667
180,46.892500000000005
181,46.892500000000005
182,46.892500000000005
183,46.892500000000005
184,46.892500000000005
185,46.892500000000005
186,46.892500000000005
187,46.892500000000005
188,46.892500000000005
189,46.892500000000005
190,46.892500000000005
